ocel_source_id;ocel_target_id;ocel_qualifier
cr194;hu940;CR contains HU
cr187;hu922;CR contains HU
cr195;hu934;CR contains HU
cr195;hu933;CR contains HU
cr175;hu916;CR contains HU
cr194;hu936;CR contains HU
cr175;hu917;CR contains HU
cr175;hu918;CR contains HU
cr181;hu929;CR contains HU
cr187;hu924;CR contains HU
cr195;hu932;CR contains HU
cr181;hu928;CR contains HU
cr195;hu931;CR contains HU
cr193;hu920;CR contains HU
cr187;hu923;CR contains HU
co59;td57;TD for CO
cr181;hu926;CR contains HU
cr175;hu915;CR contains HU
cr181;hu927;CR contains HU
cr194;hu938;CR contains HU
cr187;hu921;CR contains HU
co61;td58;TD for CO
td57;vh17;Regular VH for TD
cr175;hu919;CR contains HU
cr175;hu914;CR contains HU
co58;td59;TD for CO
cr199;td57;CR for TD
cr200;td57;CR for TD
cr201;td57;CR for TD
td58;vh17;Regular VH for TD
cr194;hu939;CR contains HU
cr194;hu941;CR contains HU
cr195;hu930;CR contains HU
cr181;hu925;CR contains HU
cr195;hu935;CR contains HU
cr194;hu937;CR contains HU
td59;vh14;Regular VH for TD
tr2;cr196;TR loads CR
cr196;hu944;CR contains HU
cr196;hu943;CR contains HU
cr196;hu945;CR contains HU
cr196;hu946;CR contains HU
cr196;hu947;CR contains HU
cr196;hu942;CR contains HU
cr205;td59;CR for TD
cr206;td59;CR for TD
cr202;td58;CR for TD
cr203;td58;CR for TD
cr204;td58;CR for TD
tr5;cr169;TR loads CR
tr2;cr192;TR loads CR
tr1;cr179;TR loads CR
tr3;cr180;TR loads CR
cr169;hu948;CR contains HU
tr6;cr160;TR loads CR
cr192;hu955;CR contains HU
cr180;hu967;CR contains HU
cr192;hu954;CR contains HU
cr180;hu962;CR contains HU
cr192;hu950;CR contains HU
cr169;hu949;CR contains HU
cr179;hu956;CR contains HU
cr180;hu964;CR contains HU
cr160;hu969;CR contains HU
cr179;hu960;CR contains HU
cr192;hu952;CR contains HU
cr179;hu959;CR contains HU
cr180;hu965;CR contains HU
cr179;hu958;CR contains HU
cr179;hu957;CR contains HU
cr160;hu970;CR contains HU
co62;td60;TD for CO
cr192;hu951;CR contains HU
cr160;hu968;CR contains HU
cr160;hu971;CR contains HU
cr179;hu961;CR contains HU
cr180;hu963;CR contains HU
cr192;hu953;CR contains HU
cr180;hu966;CR contains HU
td60;vh18;Regular VH for TD
tr5;cr155;TR loads CR
tr2;cr190;TR loads CR
tr1;cr198;TR loads CR
cr207;td60;CR for TD
cr208;td60;CR for TD
cr209;td60;CR for TD
cr210;td60;CR for TD
tr3;cr186;TR loads CR
tr4;cr205;TR loads CR
tr6;cr156;TR loads CR
cr155;hu989;CR contains HU
cr190;hu972;CR contains HU
cr190;hu977;CR contains HU
cr190;hu973;CR contains HU
cr198;hu1001;CR contains HU
cr156;hu988;CR contains HU
cr205;hu997;CR contains HU
cr155;hu991;CR contains HU
cr198;hu1002;CR contains HU
cr156;hu987;CR contains HU
cr190;hu975;CR contains HU
cr156;hu984;CR contains HU
cr186;hu982;CR contains HU
cr190;hu974;CR contains HU
tr1;cr188;TR loads CR
cr186;hu978;CR contains HU
co63;td61;TD for CO
cr188;hu1007;CR contains HU
cr155;hu994;CR contains HU
cr186;hu980;CR contains HU
cr186;hu981;CR contains HU
cr188;hu1003;CR contains HU
cr205;hu999;CR contains HU
cr205;hu996;CR contains HU
cr156;hu986;CR contains HU
cr205;hu995;CR contains HU
co65;td62;TD for CO
cr186;hu983;CR contains HU
cr188;hu1008;CR contains HU
cr155;hu993;CR contains HU
cr205;hu998;CR contains HU
td62;vh18;Regular VH for TD
cr190;hu976;CR contains HU
td61;vh14;High-Prio VH for TD
td61;vh16;Regular VH for TD
cr188;hu1006;CR contains HU
co60;td63;TD for CO
cr188;hu1004;CR contains HU
cr186;hu979;CR contains HU
cr205;hu1000;CR contains HU
cr155;hu990;CR contains HU
cr155;hu992;CR contains HU
cr156;hu985;CR contains HU
cr188;hu1005;CR contains HU
cr215;td62;CR for TD
cr216;td62;CR for TD
cr217;td62;CR for TD
cr218;td62;CR for TD
cr219;td62;CR for TD
tr2;cr176;TR loads CR
tr4;cr172;TR loads CR
cr176;hu1010;CR contains HU
tr5;cr199;TR loads CR
tr6;cr174;TR loads CR
cr199;hu1026;CR contains HU
cr199;hu1023;CR contains HU
cr174;hu1038;CR contains HU
cr174;hu1033;CR contains HU
cr199;hu1021;CR contains HU
td63;vh14;High-Prio VH for TD
td63;vh15;Regular VH for TD
cr174;hu1035;CR contains HU
cr199;hu1024;CR contains HU
tr3;cr209;TR loads CR
cr176;hu1013;CR contains HU
cr172;hu1017;CR contains HU
cr172;hu1019;CR contains HU
cr172;hu1018;CR contains HU
tr1;cr206;TR loads CR
cr174;hu1037;CR contains HU
cr199;hu1025;CR contains HU
cr176;hu1009;CR contains HU
co55;td64;TD for CO
cr209;hu1028;CR contains HU
cr209;hu1030;CR contains HU
cr209;hu1027;CR contains HU
cr223;td63;CR for TD
cr224;td63;CR for TD
cr220;td63;CR for TD
cr221;td63;CR for TD
cr222;td63;CR for TD
cr172;hu1016;CR contains HU
co64;td65;TD for CO
cr206;hu1043;CR contains HU
cr214;td61;CR for TD
cr211;td61;CR for TD
cr212;td61;CR for TD
cr213;td61;CR for TD
cr206;hu1042;CR contains HU
cr206;hu1041;CR contains HU
td64;vh16;Regular VH for TD
cr176;hu1014;CR contains HU
cr174;hu1034;CR contains HU
cr209;hu1031;CR contains HU
cr199;hu1022;CR contains HU
cr209;hu1029;CR contains HU
cr206;hu1039;CR contains HU
td65;vh19;Regular VH for TD
cr172;hu1020;CR contains HU
cr172;hu1015;CR contains HU
cr206;hu1040;CR contains HU
cr176;hu1011;CR contains HU
tr5;cr223;TR loads CR
cr209;hu1032;CR contains HU
tr4;cr214;TR loads CR
tr1;cr197;TR loads CR
cr225;td64;CR for TD
cr226;td64;CR for TD
cr227;td64;CR for TD
cr228;td64;CR for TD
cr229;td64;CR for TD
cr230;td65;CR for TD
cr231;td65;CR for TD
cr223;hu1045;CR contains HU
cr223;hu1049;CR contains HU
cr223;hu1048;CR contains HU
cr214;hu1051;CR contains HU
cr197;hu1055;CR contains HU
cr197;hu1059;CR contains HU
tr3;cr210;TR loads CR
cr197;hu1056;CR contains HU
cr197;hu1058;CR contains HU
cr223;hu1047;CR contains HU
cr197;hu1054;CR contains HU
cr214;hu1052;CR contains HU
cr174;hu1036;CR contains HU
cr210;hu1063;CR contains HU
cr210;hu1062;CR contains HU
cr210;hu1061;CR contains HU
cr223;hu1044;CR contains HU
cr176;hu1012;CR contains HU
cr214;hu1053;CR contains HU
cr210;hu1060;CR contains HU
cr214;hu1050;CR contains HU
cr223;hu1046;CR contains HU
tr6;cr215;TR loads CR
tr2;cr222;TR loads CR
tr5;cr224;TR loads CR
tr4;cr226;TR loads CR
cr215;hu1066;CR contains HU
cr215;hu1070;CR contains HU
cr222;hu1074;CR contains HU
cr222;hu1072;CR contains HU
cr215;hu1065;CR contains HU
cr226;hu1082;CR contains HU
cr226;hu1081;CR contains HU
cr226;hu1080;CR contains HU
cr222;hu1075;CR contains HU
cr197;hu1057;CR contains HU
cr222;hu1076;CR contains HU
cr224;hu1077;CR contains HU
cr226;hu1084;CR contains HU
cr222;hu1071;CR contains HU
co68;td66;TD for CO
cr222;hu1073;CR contains HU
cr226;hu1085;CR contains HU
cr224;hu1079;CR contains HU
cr215;hu1068;CR contains HU
cr226;hu1083;CR contains HU
td66;vh16;Regular VH for TD
tr2;cr228;TR loads CR
cr215;hu1067;CR contains HU
cr224;hu1078;CR contains HU
tr4;cr227;TR loads CR
cr228;hu1089;CR contains HU
cr228;hu1086;CR contains HU
cr228;hu1088;CR contains HU
cr228;hu1090;CR contains HU
cr227;hu1092;CR contains HU
tr1;cr202;TR loads CR
cr227;hu1095;CR contains HU
cr215;hu1069;CR contains HU
cr227;hu1094;CR contains HU
tr5;cr203;TR loads CR
co69;td67;TD for CO
cr202;hu1098;CR contains HU
cr202;hu1099;CR contains HU
td67;vh18;Regular VH for TD
cr235;td67;CR for TD
cr236;td67;CR for TD
cr237;td67;CR for TD
cr238;td67;CR for TD
cr239;td67;CR for TD
cr202;hu1102;CR contains HU
cr203;hu1109;CR contains HU
cr202;hu1100;CR contains HU
cr227;hu1097;CR contains HU
tr6;cr213;TR loads CR
cr232;td66;CR for TD
cr233;td66;CR for TD
cr234;td66;CR for TD
cr203;hu1104;CR contains HU
cr213;hu1113;CR contains HU
cr202;hu1103;CR contains HU
cr227;hu1096;CR contains HU
cr203;hu1107;CR contains HU
cr203;hu1108;CR contains HU
cr213;hu1110;CR contains HU
cr213;hu1115;CR contains HU
cr210;hu1064;CR contains HU
cr213;hu1114;CR contains HU
cr202;hu1101;CR contains HU
cr213;hu1111;CR contains HU
cr227;hu1093;CR contains HU
cr228;hu1087;CR contains HU
cr203;hu1106;CR contains HU
tr3;cr234;TR loads CR
cr203;hu1105;CR contains HU
cr213;hu1112;CR contains HU
cr228;hu1091;CR contains HU
tr4;cr220;TR loads CR
tr1;cr225;TR loads CR
co71;td68;TD for CO
tr5;cr232;TR loads CR
tr6;cr221;TR loads CR
td68;vh15;High-Prio VH for TD
td68;vh19;Regular VH for TD
cr220;hu1133;CR contains HU
cr225;hu1124;CR contains HU
cr225;hu1126;CR contains HU
cr234;hu1117;CR contains HU
cr225;hu1125;CR contains HU
cr220;hu1129;CR contains HU
cr234;hu1119;CR contains HU
cr234;hu1116;CR contains HU
cr234;hu1121;CR contains HU
cr225;hu1123;CR contains HU
cr225;hu1127;CR contains HU
cr221;hu1135;CR contains HU
cr225;hu1122;CR contains HU
cr221;hu1138;CR contains HU
cr221;hu1139;CR contains HU
tr2;cr207;TR loads CR
cr234;hu1118;CR contains HU
cr234;hu1120;CR contains HU
tr1;cr238;TR loads CR
cr220;hu1130;CR contains HU
cr220;hu1128;CR contains HU
cr207;hu1151;CR contains HU
cr220;hu1132;CR contains HU
cr221;hu1137;CR contains HU
cr232;hu1140;CR contains HU
cr232;hu1141;CR contains HU
cr232;hu1142;CR contains HU
cr232;hu1143;CR contains HU
cr232;hu1145;CR contains HU
cr207;hu1148;CR contains HU
tr3;cr177;TR loads CR
cr177;hu1159;CR contains HU
cr177;hu1161;CR contains HU
cr177;hu1162;CR contains HU
cr177;hu1158;CR contains HU
cr241;td68;CR for TD
cr240;td68;CR for TD
cr177;hu1160;CR contains HU
cr207;hu1146;CR contains HU
cr207;hu1149;CR contains HU
cr238;hu1153;CR contains HU
cr238;hu1152;CR contains HU
cr238;hu1156;CR contains HU
cr238;hu1157;CR contains HU
cr238;hu1154;CR contains HU
cr207;hu1150;CR contains HU
cr220;hu1131;CR contains HU
cr221;hu1134;CR contains HU
cr238;hu1155;CR contains HU
cr207;hu1147;CR contains HU
cr232;hu1144;CR contains HU
cr177;hu1163;CR contains HU
cr221;hu1136;CR contains HU
tr1;cr229;TR loads CR
co67;td69;TD for CO
tr4;cr164;TR loads CR
tr2;cr212;TR loads CR
cr229;hu1168;CR contains HU
cr229;hu1165;CR contains HU
tr5;cr241;TR loads CR
cr229;hu1167;CR contains HU
cr229;hu1166;CR contains HU
cr229;hu1164;CR contains HU
td69;vh15;High-Prio VH for TD
cr212;hu1180;CR contains HU
cr212;hu1177;CR contains HU
cr164;hu1173;CR contains HU
cr164;hu1170;CR contains HU
cr164;hu1171;CR contains HU
cr164;hu1169;CR contains HU
cr164;hu1172;CR contains HU
cr212;hu1176;CR contains HU
cr212;hu1179;CR contains HU
cr241;hu1185;CR contains HU
cr212;hu1175;CR contains HU
cr212;hu1178;CR contains HU
cr164;hu1174;CR contains HU
tr1;cr189;TR loads CR
cr241;hu1181;CR contains HU
cr241;hu1182;CR contains HU
cr241;hu1186;CR contains HU
cr241;hu1184;CR contains HU
tr6;cr211;TR loads CR
tr3;cr208;TR loads CR
cr241;hu1183;CR contains HU
cr211;hu1190;CR contains HU
cr211;hu1189;CR contains HU
cr211;hu1194;CR contains HU
cr211;hu1193;CR contains HU
cr211;hu1192;CR contains HU
co72;td70;TD for CO
cr211;hu1191;CR contains HU
tr4;cr218;TR loads CR
cr208;hu1195;CR contains HU
cr208;hu1198;CR contains HU
cr208;hu1200;CR contains HU
tr5;cr201;TR loads CR
cr189;hu1188;CR contains HU
td70;vh20;Regular VH for TD
tr2;cr233;TR loads CR
cr242;td69;CR for TD
cr189;hu1187;CR contains HU
cr218;hu1203;CR contains HU
cr218;hu1201;CR contains HU
cr218;hu1205;CR contains HU
cr201;hu1213;CR contains HU
cr218;hu1206;CR contains HU
cr218;hu1204;CR contains HU
cr201;hu1214;CR contains HU
cr233;hu1210;CR contains HU
tr1;cr242;TR loads CR
tr6;cr191;TR loads CR
cr233;hu1209;CR contains HU
cr233;hu1207;CR contains HU
cr208;hu1197;CR contains HU
cr208;hu1199;CR contains HU
cr233;hu1211;CR contains HU
cr242;hu1216;CR contains HU
cr242;hu1219;CR contains HU
cr191;hu1224;CR contains HU
tr5;cr230;TR loads CR
cr191;hu1223;CR contains HU
cr208;hu1196;CR contains HU
co74;td71;TD for CO
cr230;hu1227;CR contains HU
cr242;hu1217;CR contains HU
cr230;hu1229;CR contains HU
cr191;hu1221;CR contains HU
cr243;td70;CR for TD
cr244;td70;CR for TD
cr245;td70;CR for TD
cr246;td70;CR for TD
cr230;hu1232;CR contains HU
tr3;cr235;TR loads CR
cr233;hu1208;CR contains HU
cr242;hu1220;CR contains HU
cr230;hu1228;CR contains HU
cr233;hu1212;CR contains HU
cr191;hu1222;CR contains HU
cr235;hu1235;CR contains HU
cr235;hu1236;CR contains HU
cr235;hu1233;CR contains HU
cr235;hu1237;CR contains HU
cr235;hu1238;CR contains HU
cr191;hu1225;CR contains HU
cr218;hu1202;CR contains HU
cr230;hu1230;CR contains HU
cr235;hu1234;CR contains HU
td71;vh16;High-Prio VH for TD
td71;vh16;Regular VH for TD
cr242;hu1218;CR contains HU
tr2;cr217;TR loads CR
cr191;hu1226;CR contains HU
tr4;cr243;TR loads CR
tr3;cr236;TR loads CR
cr230;hu1231;CR contains HU
cr217;hu1239;CR contains HU
cr217;hu1241;CR contains HU
cr217;hu1243;CR contains HU
cr243;hu1247;CR contains HU
cr243;hu1245;CR contains HU
cr243;hu1249;CR contains HU
cr236;hu1256;CR contains HU
cr236;hu1253;CR contains HU
cr217;hu1244;CR contains HU
cr243;hu1250;CR contains HU
cr236;hu1254;CR contains HU
tr6;cr231;TR loads CR
cr242;hu1215;CR contains HU
cr236;hu1252;CR contains HU
co66;td72;TD for CO
cr243;hu1246;CR contains HU
cr243;hu1248;CR contains HU
td69;vh16;Ersatz VH for TD
cr217;hu1240;CR contains HU
cr231;hu1261;CR contains HU
tr1;cr237;TR loads CR
cr231;hu1260;CR contains HU
cr231;hu1258;CR contains HU
td72;vh16;High-Prio VH for TD
td72;vh20;Regular VH for TD
cr231;hu1259;CR contains HU
cr237;hu1264;CR contains HU
cr237;hu1266;CR contains HU
cr236;hu1251;CR contains HU
cr237;hu1267;CR contains HU
cr237;hu1262;CR contains HU
cr217;hu1242;CR contains HU
cr231;hu1257;CR contains HU
cr236;hu1255;CR contains HU
cr237;hu1263;CR contains HU
cr237;hu1265;CR contains HU
cr248;td71;CR for TD
cr247;td71;CR for TD
cr249;td71;CR for TD
cr253;td72;CR for TD
cr250;td72;CR for TD
cr251;td72;CR for TD
cr252;td72;CR for TD
cr254;td72;CR for TD
tr5;cr249;TR loads CR
tr1;cr248;TR loads CR
tr2;cr247;TR loads CR
tr4;cr253;TR loads CR
cr248;hu1279;CR contains HU
cr248;hu1275;CR contains HU
cr247;hu1273;CR contains HU
cr253;hu1286;CR contains HU
tr6;cr239;TR loads CR
cr248;hu1274;CR contains HU
cr253;hu1281;CR contains HU
cr253;hu1284;CR contains HU
cr253;hu1285;CR contains HU
cr249;hu1280;CR contains HU
cr253;hu1282;CR contains HU
cr248;hu1276;CR contains HU
cr239;hu1290;CR contains HU
cr239;hu1287;CR contains HU
cr239;hu1289;CR contains HU
cr248;hu1277;CR contains HU
cr247;hu1272;CR contains HU
cr239;hu1288;CR contains HU
cr253;hu1283;CR contains HU
cr248;hu1278;CR contains HU
cr247;hu1269;CR contains HU
cr247;hu1268;CR contains HU
cr247;hu1271;CR contains HU
cr247;hu1270;CR contains HU
tr4;cr216;TR loads CR
tr6;cr244;TR loads CR
tr2;cr200;TR loads CR
tr3;cr252;TR loads CR
cr216;hu1307;CR contains HU
cr216;hu1303;CR contains HU
cr216;hu1304;CR contains HU
cr244;hu1314;CR contains HU
cr216;hu1305;CR contains HU
cr244;hu1311;CR contains HU
cr244;hu1310;CR contains HU
cr200;hu1295;CR contains HU
cr244;hu1312;CR contains HU
cr200;hu1296;CR contains HU
co78;td73;TD for CO
td73;vh17;High-Prio VH for TD
td73;vh19;Regular VH for TD
cr252;hu1301;CR contains HU
cr252;hu1302;CR contains HU
cr252;hu1299;CR contains HU
cr252;hu1298;CR contains HU
cr200;hu1292;CR contains HU
cr216;hu1306;CR contains HU
cr200;hu1291;CR contains HU
cr216;hu1308;CR contains HU
cr200;hu1294;CR contains HU
cr244;hu1313;CR contains HU
cr200;hu1293;CR contains HU
cr244;hu1309;CR contains HU
cr252;hu1297;CR contains HU
cr252;hu1300;CR contains HU
cr255;td73;CR for TD
cr256;td73;CR for TD
cr257;td73;CR for TD
tr6;cr255;TR loads CR
co77;td74;TD for CO
cr255;hu1316;CR contains HU
cr255;hu1318;CR contains HU
cr255;hu1319;CR contains HU
td74;vh17;High-Prio VH for TD
td74;vh21;Regular VH for TD
cr255;hu1320;CR contains HU
co73;td75;TD for CO
cr255;hu1315;CR contains HU
cr255;hu1317;CR contains HU
tr4;cr250;TR loads CR
td75;vh19;Regular VH for TD
cr250;hu1323;CR contains HU
cr250;hu1322;CR contains HU
cr250;hu1321;CR contains HU
cr250;hu1325;CR contains HU
cr250;hu1324;CR contains HU
cr250;hu1326;CR contains HU
tr2;cr204;TR loads CR
cr258;td74;CR for TD
cr261;td74;CR for TD
cr259;td74;CR for TD
cr260;td74;CR for TD
cr262;td74;CR for TD
cr204;hu1327;CR contains HU
cr204;hu1328;CR contains HU
cr204;hu1331;CR contains HU
cr204;hu1330;CR contains HU
cr204;hu1332;CR contains HU
cr204;hu1329;CR contains HU
cr263;td75;CR for TD
cr264;td75;CR for TD
co70;td76;TD for CO
tr3;cr258;TR loads CR
td76;vh20;Regular VH for TD
cr258;hu1336;CR contains HU
cr258;hu1333;CR contains HU
cr258;hu1337;CR contains HU
cr258;hu1335;CR contains HU
cr258;hu1334;CR contains HU
cr258;hu1338;CR contains HU
tr6;cr245;TR loads CR
tr2;cr262;TR loads CR
tr5;cr254;TR loads CR
tr1;cr261;TR loads CR
tr4;cr251;TR loads CR
cr245;hu1339;CR contains HU
cr245;hu1341;CR contains HU
cr245;hu1343;CR contains HU
tr3;cr257;TR loads CR
cr245;hu1342;CR contains HU
cr262;hu1352;CR contains HU
cr245;hu1344;CR contains HU
cr245;hu1340;CR contains HU
cr254;hu1345;CR contains HU
cr261;hu1349;CR contains HU
cr261;hu1347;CR contains HU
cr261;hu1351;CR contains HU
cr261;hu1346;CR contains HU
cr257;hu1359;CR contains HU
cr251;hu1354;CR contains HU
cr251;hu1358;CR contains HU
tr2;cr240;TR loads CR
cr251;hu1353;CR contains HU
cr251;hu1355;CR contains HU
tr3;cr263;TR loads CR
cr251;hu1356;CR contains HU
tr5;cr219;TR loads CR
cr251;hu1357;CR contains HU
cr265;td76;CR for TD
cr266;td76;CR for TD
cr267;td76;CR for TD
cr268;td76;CR for TD
cr269;td76;CR for TD
cr261;hu1348;CR contains HU
cr261;hu1350;CR contains HU
co81;td77;TD for CO
tr1;cr264;TR loads CR
tr6;cr266;TR loads CR
cr263;hu1369;CR contains HU
cr263;hu1366;CR contains HU
cr263;hu1367;CR contains HU
cr263;hu1368;CR contains HU
cr263;hu1370;CR contains HU
cr264;hu1384;CR contains HU
cr266;hu1378;CR contains HU
cr266;hu1381;CR contains HU
cr266;hu1383;CR contains HU
cr263;hu1371;CR contains HU
tr4;cr267;TR loads CR
td77;vh19;Regular VH for TD
cr240;hu1363;CR contains HU
cr240;hu1365;CR contains HU
cr240;hu1364;CR contains HU
cr240;hu1362;CR contains HU
cr240;hu1360;CR contains HU
cr240;hu1361;CR contains HU
cr270;td77;CR for TD
cr271;td77;CR for TD
